line_id,start_time,end_time,start_seconds,duration_seconds,dialogue,scene_id
496,01:03:52.047,01:03:54.755,3832.047,2.708,I'm sorry. It happens sometimes. Come on.,19
497,01:03:55.005,01:03:57.339,3835.005,2.334,"No, she said it was someone else who was in trouble.",19
498,01:03:57.589,01:04:00.506,3837.589,2.917,"Stop it, Louise. I'm taking you home..",19
499,01:04:00.755,01:04:02.589,3840.755,1.834,Come on.,19
500,01:04:02.838,01:04:05.422,3842.838,2.584,- Goodnight Betty. - Goodnight.,19
501,01:04:05.672,01:04:08.755,3845.672,3.083,Goodnight.,19
502,01:04:46.713,01:04:49.672,3886.713,2.959,Cowboy!,19
503,01:05:56.588,01:06:00.755,3956.588,4.167,- Howdy! - Howdy to you.,19
504,01:06:01.506,01:06:04.630,3961.506,3.124,Beautiful evening.,19
505,01:06:07.630,01:06:09.964,3967.63,2.334,Sure want to thank ya for coming all the way up to see me..,19
506,01:06:10.214,01:06:14.026,3970.214,3.812,from that nice hotel Downtown.,19
507,01:06:14.061,01:06:17.839,3974.061,3.778,No problem. What's on your mind?,19
508,01:06:18.089,01:06:22.423,3978.089,4.334,"Well now, here's a man who wants to get right down to it.",19
509,01:06:22.672,01:06:25.297,3982.672,2.625,Kinda anxious to get to it are ya?,19
510,01:06:25.547,01:06:28.464,3985.547,2.917,Whatever.,19
511,01:06:28.922,01:06:31.381,3988.922,2.459,A man's attitude..,19
512,01:06:31.630,01:06:34.256,3991.63,2.626,a man's attitude goes some ways,19
513,01:06:34.505,01:06:37.131,3994.505,2.626,the way his life will be.,19
514,01:06:37.381,01:06:40.464,3997.381,3.083,Is that somethin' you might agree with?,19
515,01:06:40.714,01:06:42.339,4000.714,1.625,Sure.,19
516,01:06:42.588,01:06:46.256,4002.588,3.668,Now.. did you answer because you thought that's what I wanted to hear..,19
517,01:06:46.505,01:06:48.547,4006.505,2.042,or did you think about what I said..,19
518,01:06:48.797,01:06:53.755,4008.797,4.958,and answer cause you truly believe that to be right?,19
519,01:06:54.005,01:06:59.547,4014.005,5.542,I agree with what you said.. truly.,19
520,01:06:59.797,01:07:03.256,4019.797,3.459,What did I say?,19
521,01:07:04.547,01:07:09.797,4024.547,5.25,That a man's attitude determines to a large extent how his life will be.,19
522,01:07:09.922,01:07:12.339,4029.922,2.417,So since you agree..,19
523,01:07:12.588,01:07:17.423,4032.588,4.835,you must be a person who does not care about the good life.,19
524,01:07:17.672,01:07:21.381,4037.672,3.709,How's that?,19
525,01:07:21.463,01:07:25.297,4041.463,3.834,"Well, stop for a little second and think about it.",19
526,01:07:25.547,01:07:29.297,4045.547,3.75,Can you do that for me?,19
527,01:07:30.172,01:07:34.714,4050.172,4.542,"Okay, I'm thinking.",19
528,01:07:36.672,01:07:38.505,4056.672,1.833,No. You're not thinkin',19
529,01:07:38.755,01:07:42.880,4058.755,4.125,You're too busy being a smart aleck to be thinkin'.,19
530,01:07:43.131,01:07:47.256,4063.131,4.125,Now I want ya to think and stop bein' a smart aleck.,19
531,01:07:47.505,01:07:49.672,4067.505,2.167,Can you try that for me?,19
532,01:07:49.922,01:07:54.463,4069.922,4.541,Look.. where's this going? What do you want me to do?,19
533,01:07:54.714,01:07:57.131,4074.714,2.417,There's sometimes a buggy.,19
534,01:07:57.381,01:08:00.505,4077.381,3.124,How many drivers does a buggy have?,19
535,01:08:00.755,01:08:02.505,4080.755,1.75,One.,20
536,01:08:02.755,01:08:05.797,4082.755,3.042,So let's just say I'm drivin' this buggy..,20
537,01:08:06.047,01:08:10.797,4086.047,4.75,and you if fix your attitude you can ride along with me.,20
538,01:08:11.214,01:08:12.339,4091.214,1.125,Okay.,20
539,01:08:12.588,01:08:16.381,4092.588,3.793,I want you to go back to work tomorrow.,20
540,01:08:16.630,01:08:18.922,4096.63,2.292,You were re-casting the lead actress anyway..,20
541,01:08:19.172,01:08:23.089,4099.172,3.917,audition many girls for the part.,20
542,01:08:23.339,01:08:28.131,4103.339,4.792,"When you see the girl that was shown to you earlier today, you will say:",20
543,01:08:28.381,01:08:31.505,4108.381,3.124,"""This is the girl"".",20
544,01:08:31.755,01:08:34.089,4111.755,2.334,The rest of the cast can stay.,20
545,01:08:34.339,01:08:36.797,4114.339,2.458,That is up to you.,20
546,01:08:37.047,01:08:41.422,4117.047,4.375,But that lead girl is not up to you.,20
547,01:08:41.964,01:08:44.630,4121.964,2.666,"Now, you will see me one more time..",20
548,01:08:44.880,01:08:47.298,4124.88,2.418,if you do good.,20
549,01:08:47.547,01:08:50.422,4127.547,2.875,You will see me two more times..,20
550,01:08:50.672,01:08:52.839,4130.672,2.167,if you do bad.,20
551,01:08:53.089,01:08:56.214,4133.089,3.125,Good night.,20
552,01:09:19.714,01:09:21.463,4159.714,1.749,You're still here?,20
553,01:09:21.714,01:09:24.338,4161.714,2.624,I came back. I thought that's what you wanted.,20
554,01:09:24.589,01:09:27.172,4164.589,2.583,Nobody wants you here!,20
555,01:09:27.422,01:09:29.089,4167.422,1.667,Really?,20
556,01:09:29.338,01:09:31.797,4169.338,2.459,My parents are right upstairs! They think you've left.,20
557,01:09:32.047,01:09:36.047,4172.047,4.0,- So.. surprise.. - I can call them.. I can call my dad..,20
558,01:09:36.298,01:09:38.298,4176.298,2.0,But you won't..,20
559,01:09:38.547,01:09:41.672,4178.547,3.125,If you're trying to blackmail me.. it's not going to work.,20
560,01:09:41.922,01:09:43.755,4181.922,1.833,You're playing a dangerous game here.,20
561,01:09:44.006,01:09:46.172,4184.006,2.166,You know what I want.. it's not that difficult.,20
562,01:09:46.422,01:09:49.797,4186.422,3.375,Get out! Get out before I call my dad..,20
563,01:09:50.047,01:09:53.006,4190.047,2.959,he trusts you.. you're his best friend.,20
564,01:09:53.256,01:09:55.547,4193.256,2.291,This will be the end of everything.,20
565,01:09:55.797,01:09:58.839,4195.797,3.042,What about you? What will your dad think about you?,20
566,01:09:59.089,01:10:03.422,4199.089,4.333,Stop! Just stop! That's what you said from the beginning.,20
567,01:10:03.547,01:10:06.589,4203.547,3.042,If I tell what happened.. they'll arrest you and put you in jail.,20
568,01:10:06.839,01:10:08.672,4206.839,1.833,So get out of here before..,20
569,01:10:08.922,01:10:12.256,4208.922,3.334,Before what?,20
570,01:10:12.505,01:10:15.547,4212.505,3.042,Before I kill you.,20
571,01:10:15.797,01:10:19.630,4215.797,3.833,Then they'd put you in jail.,20
572,01:10:21.297,01:10:25.089,4221.297,3.792,"Then I cry, cry, cry, and then I say with big emotion:",20
573,01:10:25.338,01:10:29.589,4225.338,4.251,"""I hate you.. I hate us both!""",20
574,01:10:31.214,01:10:32.755,4231.214,1.541,Such a lame scene.,20
575,01:10:33.006,01:10:36.089,4233.006,3.083,But you are really good.,20
576,01:10:36.338,01:10:39.422,4236.338,3.084,Thank you dahling!,20
577,01:10:53.422,01:10:54.297,4253.422,0.875,Hi there!,20
578,01:10:54.547,01:10:57.672,4254.547,3.125,Who are you?,20
579,01:11:07.964,01:11:11.964,4267.964,4.0,"Betty, can I see you outside for a minute?",20
580,01:11:25.047,01:11:29.922,4285.047,4.875,- What is it Coco? - Your aunt called,20
581,01:11:30.089,01:11:31.380,4290.089,1.291,I was afraid of that.,20
582,01:11:31.630,01:11:35.547,4291.63,3.917,She wants to know who's staying in her apartment.,20
583,01:11:35.945,01:11:38.695,4295.945,2.75,"It's just for a night or two, until she finds her own place.",20
584,01:11:38.945,01:11:41.195,4298.945,2.25,"I tried to explain that to Aunt Ruth, but the connection was bad..",20
585,01:11:41.445,01:11:44.278,4301.445,2.833,"and her plane was leaving, and she got it all mixed up.",20
586,01:11:44.528,01:11:46.528,4304.528,2.0,I kept telling her it was my friend Rita..,20
587,01:11:46.779,01:11:50.320,4306.779,3.541,and she kept saying she didn't know any Ritas..,20
588,01:11:50.570,01:11:52.445,4310.57,1.875,"Look at me straight, sweetie.",20
589,01:11:52.695,01:11:54.612,4312.695,1.917,Coco.. she's very nice.,20
590,01:11:54.862,01:11:56.445,4314.862,1.583,Honey.. you're a good kid.,20
591,01:11:56.695,01:11:59.862,4316.695,3.167,What you're telling me is a load of horse-pucky,20
592,01:12:00.112,01:12:02.737,4320.112,2.625,even though it comes from a good place.,20
593,01:12:02.987,01:12:06.112,4322.987,3.125,"Now, I'm gonna trust you to sort this thing out",20
594,01:12:06.362,01:12:09.820,4326.362,3.458,- Thank you. - Don't make me out to be a sucker.,20
595,01:12:10.071,01:12:12.195,4330.071,2.124,Louise Bonner says there's trouble in there.,20
596,01:12:12.445,01:12:14.195,4332.445,1.75,Remember last night?,20
597,01:12:14.445,01:12:17.820,4334.445,3.375,"Well, sometimes she's wrong,",20
598,01:12:18.071,01:12:23.320,4338.071,5.249,but if there is trouble get rid of it.,20
599,01:12:32.071,01:12:33.987,4352.071,1.916,Is everything all right?,20
600,01:12:34.236,01:12:35.946,4354.236,1.71,Is it bad for you that I'm here?,20
601,01:12:36.195,01:12:39.320,4356.195,3.125,"No, no, everything is A-okay.",20
602,01:12:39.570,01:12:41.570,4359.57,2.0,"Now, I've gotta fix that sandwich!",20
603,01:12:41.820,01:12:46.278,4361.82,4.458,And my audition is in one hour.,20
604,01:13:04.820,01:13:07.445,4384.82,2.625,I hope I'm back in a couple of hours.,21
605,01:13:07.695,01:13:10.612,4387.695,2.917,- Don't drink all the coke. - Good luck!,21
606,01:13:10.862,01:13:13.946,4390.862,3.084,"When I get back I'll have the cab waiting, so be ready to go.",21
607,01:13:14.195,01:13:17.612,4394.195,3.417,- Okay. - Okay?,21
608,01:13:44.946,01:13:46.820,4424.946,1.874,Voil�!,21
609,01:13:47.070,01:13:49.904,4427.07,2.834,"Betty Elms, I'd like you to meet..",21
610,01:13:50.153,01:13:53.070,4430.153,2.917,"Jack Tuptman, my assistant,",21
611,01:13:53.320,01:13:54.946,4433.32,1.626,Woody Katz who we've cast in the part..,21
612,01:13:55.195,01:13:59.195,4435.195,4.0,"of ""Chuck"". He'll do the scene with you.",21
613,01:13:59.737,01:14:01.111,4439.737,1.374,"Bob Brooker, the director",21
614,01:14:01.362,01:14:03.904,4441.362,2.542,and Julie Chadwick..,21
615,01:14:04.153,01:14:06.445,4444.153,2.292,"Now, our surprise guest is:",21
616,01:14:06.695,01:14:08.737,4446.695,2.042,Linney James.,21
617,01:14:08.987,01:14:11.070,4448.987,2.083,"Alas we can't afford her to cast our show,",21
618,01:14:11.320,01:14:13.946,4451.32,2.626,but as casting agents go..,21
619,01:14:14.195,01:14:16.654,4454.195,2.459,she's the best.,21
620,01:14:16.904,01:14:19.779,4456.904,2.875,"Why thank you, Wally. Hello Betty.",21
621,01:14:20.029,01:14:21.737,4460.029,1.708,Very pleased to meet you.,21
622,01:14:21.987,01:14:25.695,4461.987,3.708,"This is my assistant, Nicki.",21
623,01:14:25.862,01:14:28.028,4465.862,2.166,"Oh, and the ever lovely Martha,",21
624,01:14:28.278,01:14:32.153,4468.278,3.875,"Martha Johnson, who you met out front.",21
625,01:14:32.445,01:14:34.612,4472.445,2.167,Hi.,21
626,01:14:34.862,01:14:39.070,4474.862,4.208,So shall we get it to go?,21
627,01:14:39.320,01:14:42.821,4479.32,3.501,Would you like a water or a coffee before we begin?,21
628,01:14:43.070,01:14:44.821,4483.07,1.751,"No, no, I'm fine.",21
629,01:14:45.070,01:14:50.070,4485.07,5.0,"Well then, let's everyone take a seat.",21
630,01:14:52.487,01:14:57.737,4492.487,5.25,"Betty, why don't you join Woody over there and we'll play the scene.",21
631,01:14:57.987,01:15:00.612,4497.987,2.625,"Bob, do you have anything you wish to say..",21
632,01:15:00.862,01:15:03.737,4500.862,2.875,something to Betty before we begin?,21
633,01:15:03.987,01:15:07.862,4503.987,3.875,"No.. it's not a contest,",21
634,01:15:08.112,01:15:13.570,4508.112,5.458,"the two of them with themselves,",21
635,01:15:13.946,01:15:17.487,4513.946,3.541,so don't play it for real..,21
636,01:15:17.737,01:15:22.195,4517.737,4.458,until it gets real.,21
637,01:15:25.904,01:15:27.737,4525.904,1.833,Okay.,21
638,01:15:27.986,01:15:30.362,4527.986,2.376,"Just tell me where it hurts, baby.",21
639,01:15:30.612,01:15:31.529,4530.612,0.917,What?,21
640,01:15:31.779,01:15:33.779,4531.779,2.0,"Hey Bobby, I want to play this one nice and close,",21
641,01:15:34.028,01:15:35.737,4534.028,1.709,"like we did with that other girl,",21
642,01:15:35.986,01:15:37.246,4535.986,1.26,what's her name? The one with the black hair.,21
643,01:15:37.259,01:15:38.529,4537.259,1.27,That felt kinda good.,21
644,01:15:38.779,01:15:40.278,4538.779,1.499,"- Whaddya think? - That's good, Woody.",21
645,01:15:40.529,01:15:42.821,4540.529,2.292,Just don't rush that line again.,21
646,01:15:43.070,01:15:47.529,4543.07,4.459,"I told you.. the line where you say, ""Before what?""",21
647,01:15:47.779,01:15:50.320,4547.779,2.541,"Bobby, acting is reacting..",21
648,01:15:50.570,01:15:53.945,4550.57,3.375,I just play off 'em. They all say:,21
649,01:15:54.195,01:15:55.904,4554.195,1.709,"""They're gonna arrest you"" like that..",21
650,01:15:56.153,01:15:58.028,4556.153,1.875,"""put you in jail"".. They all say it the same way,",21
651,01:15:58.278,01:16:00.487,4558.278,2.209,so I react like that.,21
652,01:16:00.737,01:16:02.737,4560.737,2.0,- What's your name? - Betty,21
653,01:16:02.986,01:16:07.487,4562.986,4.501,"Yeah.. Betty, look.. You don't rush it. I don't rush it.",21
654,01:16:07.737,01:16:10.487,4567.737,2.75,We're gonna play it nice and close..,21
655,01:16:10.737,01:16:15.153,4570.737,4.416,just like in the movies. OK?,21
656,01:16:16.153,01:16:19.654,4576.153,3.501,Dad's best friend goes to work.,21
657,01:16:24.195,01:16:28.612,4584.195,4.417,And.. ACTION!,21
658,01:16:32.195,01:16:35.619,4592.195,3.424,You're still here?,21
659,01:16:35.654,01:16:39.070,4595.654,3.416,I came back. I thought that's what you wanted.,21
660,01:16:39.320,01:16:42.362,4599.32,3.042,- Nobody wants you here. - Really?,21
661,01:16:42.612,01:16:46.779,4602.612,4.167,My parents are right upstairs! They think you've left.,21
662,01:16:47.028,01:16:49.112,4607.028,2.084,So.. surprise!,21
663,01:16:49.362,01:16:52.570,4609.362,3.208,I can call them.. I can call my dad..,21
664,01:16:52.821,01:16:55.903,4612.821,3.082,But you won't..,21
665,01:17:10.404,01:17:14.487,4630.404,4.083,You're playing a dangerous game here..,21
666,01:17:14.696,01:17:17.529,4634.696,2.833,if you're trying to blackmail me..,21
667,01:17:17.779,01:17:21.278,4637.779,3.499,it's not gonna work.,21
668,01:17:21.696,01:17:23.945,4641.696,2.249,You know what I want..,21
669,01:17:24.195,01:17:27.654,4644.195,3.459,It's not that difficult.,21
670,01:17:29.195,01:17:32.278,4649.195,3.083,Get out..,21
671,01:17:32.861,01:17:36.070,4652.861,3.209,Get out before I call my dad.,21
672,01:17:36.320,01:17:38.404,4656.32,2.084,He trusts you..,21
673,01:17:38.654,01:17:40.612,4658.654,1.958,You're..,21
674,01:17:40.861,01:17:43.987,4660.861,3.126,his best friend.,21
675,01:17:46.737,01:17:50.696,4666.737,3.959,This will be the end of everything.,21
676,01:17:51.861,01:17:55.779,4671.861,3.918,What about you? What will your dad think about you?,21
677,01:17:56.028,01:17:58.487,4676.028,2.459,Stop..,21
678,01:17:58.737,01:18:01.820,4678.737,3.083,stop it!,21
679,01:18:02.195,01:18:05.654,4682.195,3.459,That's what you said from the beginning.,22
680,01:18:06.445,01:18:08.779,4686.445,2.334,If I tell them what happened.. they'll arrest you..,22
681,01:18:09.028,01:18:12.445,4689.028,3.417,"and put you in jail,",22
682,01:18:18.070,01:18:20.070,4698.07,2.0,so get out of here..,22
683,01:18:20.320,01:18:23.237,4700.32,2.917,before..,22
684,01:18:25.362,01:18:28.487,4705.362,3.125,Before what?,22
685,01:18:45.654,01:18:48.028,4725.654,2.374,Before..,22
686,01:18:48.279,01:18:51.778,4728.279,3.499,I kill you.,22
687,01:19:05.529,01:19:09.028,4745.529,3.499,Then they'd put you in jail.,22
688,01:19:16.862,01:19:19.903,4756.862,3.041,I hate you..,22
689,01:19:20.362,01:19:23.778,4760.362,3.416,I hate us both!,22
690,01:19:37.987,01:19:42.529,4777.987,4.542,- I'm going to take her over there. - Yeah big time!,22
691,01:19:45.237,01:19:47.903,4785.237,2.666,"Wow! Well, there it was.",22
692,01:19:48.154,01:19:50.362,4788.154,2.208,There it was all right!,22
693,01:19:50.612,01:19:54.945,4790.612,4.333,"Baby, you got away with it!",22
694,01:19:57.112,01:19:59.820,4797.112,2.708,Very good. Really.,22
695,01:20:00.070,01:20:02.529,4800.07,2.459,I mean it was forced maybe..,22
696,01:20:02.778,01:20:06.612,4802.778,3.834,but still humanistic.,22
697,01:20:06.862,01:20:07.612,4806.862,0.75,"Yeah,",22
698,01:20:07.862,01:20:09.612,4807.862,1.75,"very good,",22
699,01:20:09.862,01:20:13.945,4809.862,4.083,really.,22
700,01:20:18.695,01:20:21.154,4818.695,2.459,Oh I thank you Betty..,22
701,01:20:21.404,01:20:23.862,4821.404,2.458,and I really mean that sincerely.,22
702,01:20:24.112,01:20:28.112,4824.112,4.0,"I mean, it was extraordinary.",22
703,01:20:28.362,01:20:29.862,4828.362,1.5,You've done your Aunt proud..,22
704,01:20:30.112,01:20:34.070,4830.112,3.958,and I'm going to tell her the first chance I get.,22
705,01:20:34.320,01:20:36.571,4834.32,2.251,"Now, you and I..",22
706,01:20:36.820,01:20:38.571,4836.82,1.751,are gonna speak again soon.,22
707,01:20:38.820,01:20:40.945,4838.82,2.125,Thank you Mr. Brown.,22
708,01:20:41.195,01:20:42.945,4841.195,1.75,"Thank you, Wally.",22
709,01:20:43.195,01:20:46.320,4843.195,3.125,I'm sure you all have a lot to talk about. We'll walk Betty out.,22
710,01:20:46.571,01:20:50.320,4846.571,3.749,"Well, yes indeed. And it was our pleasure, Linney.",22
711,01:20:50.571,01:20:52.945,4850.571,2.374,Don't you be a stranger around here.,22
712,01:20:53.195,01:20:56.112,4853.195,2.917,"- We'd love to have you here. - Come on, Betty.",22
713,01:20:56.362,01:20:57.945,4856.362,1.583,"Thank you again, Mr. Brown.",22
714,01:20:58.195,01:21:02.571,4858.195,4.376,It was nice meeting all of you.,22
715,01:21:08.945,01:21:11.695,4868.945,2.75,Wow!,23
716,01:21:11.945,01:21:13.695,4871.945,1.75,How do you find her..,23
717,01:21:13.945,01:21:17.404,4873.945,3.459,"God, that was awful!",23
718,01:21:17.653,01:21:20.070,4877.653,2.417,Not you Betty. You were stellar and I mean that,23
719,01:21:20.320,01:21:21.945,4880.32,1.625,But poor Wally.,23
720,01:21:22.195,01:21:24.112,4882.195,1.917,- He'll never get that picture made. - Why?,23
721,01:21:24.362,01:21:26.487,4884.362,2.125,Wally's days were up twenty years ago.,23
722,01:21:26.737,01:21:29.695,4886.737,2.958,You know Woody Katz is only doing it for a favor?,23
723,01:21:29.945,01:21:31.903,4889.945,1.958,And the cast is terrible..,23
724,01:21:32.154,01:21:34.028,4892.154,1.874,"Oh, God, terrible",23
725,01:21:34.279,01:21:36.404,4894.279,2.125,Poor old fool Wally..,23
726,01:21:36.653,01:21:40.404,4896.653,3.751,It was very nice and he seems so sweet.,23
727,01:21:40.653,01:21:43.446,4900.653,2.793,"And Wally.. Mr. Brown.. is a very close friendof my Aunt's, so..",23
728,01:21:43.695,01:21:46.446,4903.695,2.751,"Settle down, Betty. Don't get me wrong. I love Wally.",23
729,01:21:46.695,01:21:50.154,4906.695,3.459,I ought to. I was married to him for ten years.,23
730,01:21:50.404,01:21:53.237,4910.404,2.833,"And I love actors, all actors.",23
731,01:21:53.487,01:21:56.571,4913.487,3.084,We just get a little catty sometimes.,23
732,01:21:56.820,01:21:59.320,4916.82,2.5,Now we want to take you across and introduce you to a director..,23
733,01:21:59.571,01:22:01.237,4919.571,1.666,who's a head above the rest,23
734,01:22:01.487,01:22:04.279,4921.487,2.792,He's got a project that you would kill!,23
735,01:22:04.529,01:22:08.029,4924.529,3.5,Knock it right out of the park.,23
736,01:24:00.070,01:24:02.820,5040.07,2.75,"Cut it! Thank you very much, Carol. I'm coming back.",23
737,01:24:03.070,01:24:05.279,5043.07,2.209,Checking the gate? Checking the gate!,23
